"Id","Response"
67650,3
67652,1
67653,6
67660,6
67661,7
67666,4
67667,6
67669,1
67670,5
67671,4
67682,4
67684,6
67690,6
67701,6
67704,7
67705,6
67714,7
67716,4
67720,4
67723,4
67724,7
67725,6
67727,6
67736,7
67738,1
67741,3
67744,6
67746,4
67748,7
67751,6
67758,5
67769,4
67778,6
67781,6
67797,2
67798,6
67801,2
67803,4
67805,5
67810,2
67811,6
67813,7
67820,6
67823,5
67824,5
67827,4
67834,4
67835,8
67838,4
67839,4
67840,7
67841,6
67843,6
67845,4
67847,6
67853,7
67855,5
67861,6
67862,4
67863,8
67866,6
67868,6
67878,4
67885,6
67887,5
67890,1
67891,5
67896,7
67899,6
67910,7
67914,3
67915,6
67919,4
67922,1
67925,5
67926,1
67929,5
67931,4
67932,3
67933,7
67934,2
67940,2
67941,4
67942,7
67943,7
67945,7
67946,6
67948,7
67956,4
67958,4
67960,5
67963,6
67964,6
67965,3
67966,3
67967,5
67977,3
67983,4
67985,2
68007,6
68009,2
68011,6
68012,6
68017,4
68018,1
68019,6
68022,5
68023,6
68028,7
68033,6
68034,6
68041,6
68044,2
68051,8
68062,6
68065,6
68069,7
68070,2
68074,6
68078,3
68085,6
68087,6
68090,6
68092,6
68099,6
68101,3
68110,3
68112,6
68113,4
68115,6
68125,7
68126,4
68129,7
68136,6
68139,7
68141,7
68146,3
68152,3
68160,6
68161,5
68162,4
68163,6
68168,6
68174,7
68176,7
68186,6
68189,6
68195,6
68196,3
68200,7
68202,6
68207,7
68213,6
68219,6
68221,5
68231,7
68234,5
68235,4
68239,4
68241,5
68244,3
68249,6
68252,7
68260,3
68264,6
68267,6
68273,4
68276,5
68279,6
68281,7
68289,6
68290,6
68294,5
68298,3
68307,6
68311,4
68315,6
68318,1
68320,6
68322,7
68324,7
68327,6
68333,5
68334,7
68336,6
68337,5
68347,3
68356,4
68360,6
68363,5
68364,6
68374,5
68377,5
68380,6
68382,6
68383,6
68386,4
68388,2
68389,6
68396,4
68405,6
68412,2
68422,4
68423,5
68429,3
68437,7
68445,5
68449,3
68455,3
68458,6
68466,1
68469,6
68479,8
68480,6
68485,4
68494,6
68496,6
68499,6
68509,1
68513,5
68521,4
68524,4
68533,3
68536,4
68537,4
68542,7
68544,3
68546,6
68549,6
68556,3
68557,7
68559,6
68562,7
68563,3
68567,6
68571,6
68572,7
68575,7
68576,6
68577,6
68580,6
68581,1
68587,5
68590,6
68597,7
68603,4
68605,6
68611,5
68614,3
68618,6
68630,2
68636,6
68637,1
68639,6
68646,2
68648,4
68653,6
68655,6
68657,6
68676,7
68679,7
68684,5
68701,5
68703,4
68704,5
68711,4
68716,7
68718,3
68723,6
68729,7
68731,7
68732,2
68740,3
68753,4
68754,3
68762,5
68770,4
68771,6
68773,6
68781,5
68782,7
68785,6
68789,6
68791,6
68792,6
68796,7
68808,4
68810,4
68812,6
68820,6
68821,6
68824,6
68825,3
68832,6
68838,4
68839,5
68840,1
68841,6
68848,6
68849,1
68852,5
68854,3
68855,5
68857,6
68858,6
68863,7
68864,7
68865,7
68867,6
68871,6
68874,5
68875,4
68878,7
68881,7
68894,5
68895,2
68902,6
68908,7
68911,7
68914,3
68916,6
68918,3
68919,4
68920,3
68940,5
68947,6
68948,7
68961,3
68962,6
68969,6
68973,6
68976,5
68985,7
68986,7
68987,5
68993,5
68996,7
69004,6
69005,7
69010,7
69011,3
69012,5
69013,6
69015,6
69024,2
69029,7
69030,7
69031,5
69033,6
69037,6
69039,3
69040,4
69045,2
69046,6
69048,6
69052,1
69060,7
69062,6
69064,5
69065,2
69071,4
69078,6
69080,2
69089,5
69094,4
69095,4
69097,4
69100,6
69108,6
69116,5
69119,7
69122,4
69128,5
69130,6
69135,7
69139,6
69143,6
69146,5
69151,7
69161,6
69163,3
69167,5
69168,7
69170,4
69173,6
69181,6
69184,4
69191,6
69194,7
69195,7
69197,7
69201,4
69204,4
69213,6
69217,6
69219,7
69242,4
69251,7
69254,6
69255,6
69268,6
69270,6
69273,7
69279,6
69280,6
69281,6
69289,6
69293,5
69294,3
69295,6
69297,6
69307,5
69308,7
69315,5
69316,7
69319,7
69323,6
69337,6
69338,6
69343,5
69344,7
69346,6
69350,7
69361,6
69368,6
69376,7
69378,6
69379,6
69382,6
69383,5
69384,6
69385,6
69386,6
69392,5
69393,6
69394,5
69402,3
69404,5
69407,2
69408,5
69410,5
69419,6
69422,7
69423,5
69425,5
69430,8
69434,3
69448,6
69452,7
69462,3
69467,4
69476,6
69481,7
69486,7
69488,6
69493,4
69494,6
69495,6
69514,6
69517,6
69518,6
69521,6
69524,6
69526,4
69528,4
69538,6
69539,6
69542,6
69544,7
69546,4
69547,6
69560,6
69565,6
69566,7
69567,6
69571,7
69575,6
69587,6
69590,3
69591,4
69595,6
69596,6
69598,6
69599,6
69603,7
69605,7
69615,6
69617,7
69623,7
69624,6
69636,7
69640,7
69645,3
69649,2
69653,3
69656,5
69661,6
69663,6
69670,6
69674,6
69676,6
69677,6
69684,4
69692,6
69702,4
69704,6
69706,4
69713,8
69715,4
69717,6
69720,2
69722,3
69724,1
69736,6
69738,7
69740,7
69744,7
69748,3
69751,5
69756,6
69758,8
69766,3
69768,7
69769,7
69777,7
69779,6
69781,6
69789,6
69795,6
69809,6
69810,7
69813,6
69814,5
69820,6
69826,6
69827,6
69829,6
69830,2
69832,6
69844,6
69845,6
69847,6
69853,7
69855,4
69861,3
69867,6
69868,7
69870,3
69872,3
69875,3
69879,7
69890,5
69895,5
69900,6
69903,6
69904,6
69905,6
69907,7
69910,5
69912,2
69913,3
69914,6
69915,6
69918,6
69921,6
69925,6
69929,5
69932,3
69933,6
69934,5
69937,6
69938,7
69941,7
69947,3
69954,3
69957,5
69958,6
69975,4
69982,5
69985,7
69990,7
69992,2
69993,6
69996,7
69997,6
70013,1
70015,3
70016,4
70018,6
70024,5
70025,3
70032,6
70034,6
70045,6
70048,5
70051,6
70065,5
70066,3
70070,5
70075,6
70085,6
70093,6
70098,4
70102,5
70104,5
70112,6
70118,6
70123,4
70127,6
70133,7
70137,6
70140,6
70141,6
70146,4
70151,7
70156,7
70161,6
70162,3
70166,1
70180,6
70182,6
70187,6
70192,5
70211,1
70219,6
70220,4
70228,7
70231,5
70234,5
70238,2
70241,3
70247,6
70251,7
70252,6
70256,7
70257,6
70260,1
70265,6
70267,8
70268,6
70269,6
70274,6
70277,5
70283,1
70294,4
70304,7
70306,5
70309,7
70312,7
70313,6
70327,1
70331,6
70333,2
70334,6
70337,6
70341,6
70342,6
70343,1
70345,6
70346,4
70347,4
70348,5
70349,6
70350,8
70353,7
70354,6
70355,7
70356,6
70360,3
70362,6
70364,6
70372,5
70377,6
70378,1
70381,6
70382,4
70384,6
70392,5
70393,6
70400,6
70408,7
70410,6
70414,7
70415,1
70416,5
70418,3
70432,3
70434,7
70437,6
70439,6
70445,2
70448,5
70452,7
70454,7
70456,6
70457,6
70461,6
70468,6
70469,5
70475,7
70481,6
70483,6
70489,4
70490,6
70491,6
70492,7
70496,6
70499,7
70502,7
70506,4
70507,3
70511,5
70512,6
70513,3
70523,4
70528,7
70530,7
70537,4
70540,7
70541,6
70542,5
70545,7
70547,4
70548,6
70555,1
70559,6
70566,3
70570,7
70571,7
70581,5
70582,7
70583,1
70586,7
70587,5
70594,4
70596,7
70606,6
70607,6
70608,7
70614,2
70619,5
70620,6
70625,6
70628,6
70631,6
70640,1
70641,7
70642,6
70643,6
70649,5
70650,5
70652,6
70655,6
70661,7
70664,4
70666,7
70671,3
70688,6
70689,3
70690,6
70696,6
70697,6
70701,3
70709,6
70713,7
70714,6
70715,8
70721,1
70722,7
70726,6
70732,2
70733,6
70737,6
70745,6
70755,7
70758,4
70765,7
70768,3
70770,5
70772,5
70774,6
70777,3
70783,7
70787,2
70795,4
70796,6
70808,2
70810,2
70811,4
70812,6
70814,6
70816,4
70822,7
70830,4
70839,5
70841,5
70844,6
70855,2
70856,4
70861,4
70863,4
70866,5
70869,6
70871,7
70879,3
70880,5
70887,4
70888,5
70901,6
70902,6
70903,6
70911,5
70912,7
70917,6
70919,3
70923,4
70925,7
70942,5
70945,4
70949,6
70951,6
70959,5
70960,7
70966,3
70969,6
70970,7
70975,6
70983,6
70984,7
70995,3
70997,3
70998,7
71004,6
71012,5
71016,6
71021,1
71022,6
71024,6
71025,3
71027,3
71040,6
71047,6
71048,2
71052,5
71057,5
71058,1
71059,3
71065,6
71066,7
71069,5
71077,7
71078,6
71079,6
71082,3
71083,4
71089,7
71093,6
71113,7
71114,7
71116,6
71119,2
71121,2
71124,7
71127,6
71131,4
71137,7
71147,6
71149,4
71151,4
71163,6
71167,6
71173,6
71175,2
71177,4
71178,3
71180,7
71186,6
71189,7
71190,7
71194,6
71202,6
71204,5
71209,6
71211,6
71216,6
71222,6
71223,6
71224,6
71232,6
71235,3
71243,6
71245,4
71248,5
71253,4
71256,4
71267,6
71270,7
71275,6
71281,6
71284,5
71292,6
71296,6
71297,7
71300,5
71301,6
71304,6
71305,2
71308,7
71312,6
71313,5
71319,7
71320,6
71321,6
71324,2
71333,4
71337,5
71339,1
71342,6
71344,6
71346,6
71356,6
71371,6
71372,1
71381,2
71382,2
71384,7
71394,6
71396,4
71407,6
71409,6
71411,6
71414,3
71415,7
71420,6
71425,7
71430,3
71441,6
71449,6
71457,6
71458,6
71460,4
71461,4
71463,4
71465,7
71466,6
71468,6
71470,1
71472,5
71473,6
71477,6
71485,6
71490,6
71494,7
71505,1
71510,7
71513,6
71515,6
71520,4
71527,7
71530,6
71533,6
71534,3
71537,6
71539,6
71550,5
71556,7
71558,1
71574,6
71579,6
71588,4
71589,1
71592,5
71595,6
71599,2
71604,7
71605,6
71606,1
71609,5
71616,6
71617,7
71620,2
71622,6
71625,6
71626,6
71629,2
71634,5
71636,7
71641,6
71644,6
71648,6
71651,5
71653,6
71654,5
71657,7
71660,6
71661,6
71662,5
71664,5
71665,6
71671,2
71674,3
71687,4
71689,7
71690,6
71691,6
71692,6
71697,7
71704,6
71707,1
71709,3
71710,6
71712,6
71719,7
71723,4
71726,6
71727,5
71731,4
71733,6
71744,6
71746,5
71749,3
71753,7
71754,5
71755,1
71759,6
71760,6
71772,4
71773,7
71775,7
71778,7
71779,7
71782,6
71790,5
71793,6
71797,2
71798,4
71799,6
71818,4
71819,6
71825,6
71831,3
71832,6
71833,1
71836,6
71837,6
71838,6
71844,3
71846,4
71847,6
71852,6
71855,6
71858,7
71862,7
71864,5
71867,3
71877,6
71878,3
71882,7
71885,4
71886,3
71888,6
71890,7
71891,3
71892,4
71897,6
71898,4
71902,5
71911,7
71920,5
71926,5
71928,5
71946,5
71956,5
71958,6
71959,6
71960,5
71968,3
71972,6
71977,3
71982,1
71983,5
71984,6
71997,5
71998,2
72001,7
72004,6
72005,6
72008,6
72015,6
72021,5
72022,6
72025,7
72026,7
72031,6
72037,5
72040,6
72041,6
72043,7
72046,7
72049,7
72053,7
72055,6
72057,7
72068,5
72071,1
72075,4
72084,7
72088,6
72089,3
72094,7
72095,4
72101,6
72105,6
72106,6
72110,4
72111,3
72112,6
72120,5
72121,7
72122,6
72134,6
72143,6
72144,6
72145,5
72146,6
72152,6
72154,4
72159,6
72160,6
72162,4
72164,3
72167,6
72171,6
72176,6
72178,4
72182,6
72186,6
72187,6
72190,4
72194,6
72196,6
72202,2
72206,4
72217,6
72220,3
72221,3
72222,6
72223,8
72225,6
72230,7
72234,7
72236,6
72239,7
72243,5
72244,6
72245,8
72247,2
72249,6
72256,6
72257,4
72258,3
72259,6
72260,7
72263,1
72268,6
72271,6
72276,8
72279,3
72280,5
72284,2
72287,7
72290,3
72310,3
72311,6
72320,5
72321,3
72336,6
72344,7
72346,1
72350,6
72355,2
72357,6
72359,7
72360,6
72366,7
72368,5
72369,5
72374,6
72379,5
72380,5
72385,6
72386,3
72390,2
72391,2
72392,7
72399,5
72401,6
72404,6
72412,4
72420,6
72422,2
72425,4
72429,4
72432,6
72442,7
72445,6
72455,6
72456,6
72457,1
72462,5
72464,6
72469,2
72474,6
72485,6
72489,5
72493,5
72504,7
72505,7
72506,6
72510,5
72515,6
72516,2
72518,3
72519,6
72520,6
72524,7
72536,5
72548,7
72552,6
72554,3
72557,1
72558,4
72559,5
72566,1
72570,5
72571,3
72590,6
72595,4
72608,1
72619,6
72622,7
72623,7
72625,6
72628,5
72629,6
72630,6
72631,4
72633,5
72636,6
72645,7
72647,6
72650,6
72651,7
72657,6
72659,6
72665,3
72667,5
72670,4
72673,4
72674,6
72675,3
72677,6
72683,4
72684,6
72693,7
72706,4
72711,8
72714,6
72716,5
72721,4
72723,6
72725,5
72728,3
72732,6
72734,4
72739,5
72744,6
72747,6
72751,6
72752,6
72757,3
72759,2
72761,6
72770,4
72771,3
72777,6
72780,7
72781,4
72784,6
72791,5
72797,6
72800,7
72823,5
72827,5
72828,7
72830,5
72832,7
72833,4
72843,2
72848,6
72849,6
72850,7
72856,7
72860,1
72863,1
72867,7
72876,6
72879,6
72897,5
72900,7
72902,5
72905,4
72906,6
72908,6
72909,6
72914,6
72915,3
72917,7
72920,6
72922,4
72925,5
72936,4
72938,3
72942,4
72943,6
72947,5
72949,4
72952,3
72956,6
72960,4
72964,6
72969,7
72971,1
72972,6
72975,7
72979,7
72982,2
72985,7
72993,7
72997,2
73000,3
73005,6
73008,4
73018,5
73022,6
73029,6
73032,7
73034,7
73039,5
73042,6
73043,7
73045,7
73047,6
73050,6
73052,5
73053,1
73056,5
73059,5
73060,4
73063,3
73065,5
73069,6
73074,6
73079,5
73081,1
73084,5
73086,4
73087,5
73090,6
73091,7
73092,4
73095,7
73100,4
73101,2
73107,6
73110,5
73111,4
73113,6
73119,4
73120,4
73125,6
73126,6
73130,6
73137,5
73138,5
73140,6
73143,5
73145,3
73148,6
73154,1
73167,5
73169,5
73172,4
73182,5
73183,6
73184,7
73190,6
73191,1
73193,7
73196,7
73201,5
73202,5
73204,7
73215,6
73218,6
73220,4
73221,3
73234,7
73239,6
73241,4
73244,2
73245,7
73248,7
73250,6
73253,1
73254,3
73255,6
73258,7
73259,5
73264,7
73265,6
73275,7
73277,6
73281,7
73282,7
73283,6
73286,5
73287,6
73292,7
73299,6
73302,6
73314,6
73316,6
73322,7
73326,2
73330,7
73331,2
73339,5
73348,7
73349,7
73352,5
73356,3
73364,3
73365,6
73370,6
73371,6
73383,7
73387,5
73389,6
73392,2
73394,6
73401,5
73412,6
73415,6
73417,5
73422,3
73427,6
73440,5
73443,4
73454,3
73457,5
73462,6
73465,5
73472,7
73475,6
73478,6
73485,2
73490,4
73497,7
73499,7
73505,7
73511,3
73517,8
73529,6
73531,6
73533,6
73540,6
73541,6
73550,4
73556,6
73560,6
73568,6
73572,7
73577,4
73584,1
73585,6
73591,6
73595,7
73596,5
73597,6
73599,6
73605,7
73610,4
73611,6
73613,5
73622,6
73628,7
73634,4
73646,7
73649,6
73651,5
73661,3
73662,5
73667,6
73675,7
73677,7
73682,4
73683,6
73684,6
73688,3
73691,6
73696,6
73701,3
73705,7
73709,4
73711,3
73712,6
73718,6
73719,4
73720,7
73722,4
73723,6
73724,6
73725,7
73728,5
73729,5
73730,4
73731,6
73733,6
73735,7
73743,4
73744,4
73750,7
73751,2
73753,2
73754,3
73756,1
73759,5
73761,6
73767,6
73768,7
73771,2
73773,6
73778,6
73781,6
73782,2
73786,3
73793,5
73796,6
73805,3
73807,6
73808,7
73811,3
73816,7
73818,5
73820,5
73827,6
73831,1
73840,4
73841,6
73854,6
73857,7
73860,6
73864,3
73865,6
73868,5
73869,5
73874,5
73876,1
73877,7
73879,6
73881,7
73889,6
73892,7
73893,7
73897,8
73900,6
73901,6
73902,2
73905,6
73909,4
73912,6
73913,4
73915,6
73916,3
73926,6
73928,3
73929,2
73930,7
73931,5
73932,7
73934,6
73941,6
73948,6
73953,6
73954,3
73955,5
73968,5
73970,5
73972,4
73978,8
73979,6
73982,5
73990,5
74000,6
74003,7
74006,7
74013,7
74018,4
74024,6
74032,2
74037,4
74043,2
74044,7
74046,6
74048,4
74051,5
74052,7
74057,8
74058,3
74059,6
74062,6
74065,6
74069,4
74070,6
74073,7
74074,3
74075,3
74081,6
74082,6
74083,6
74089,5
74091,6
74097,6
74114,6
74116,6
74119,4
74123,6
74125,3
74129,4
74131,6
74135,7
74136,6
74139,3
74141,6
74142,7
74153,5
74158,2
74159,7
74161,3
74162,4
74168,4
74175,5
74185,5
74188,5
74192,2
74194,2
74195,4
74196,4
74207,7
74215,1
74222,6
74225,4
74226,6
74228,4
74229,6
74231,5
74240,7
74245,7
74248,7
74249,6
74251,6
74253,2
74254,1
74265,6
74266,6
74271,3
74277,5
74280,7
74281,6
74283,6
74285,6
74287,6
74288,6
74289,5
74295,4
74302,6
74303,7
74304,6
74305,6
74309,7
74321,1
74322,6
74332,1
74333,7
74334,5
74346,4
74351,1
74352,7
74356,1
74357,6
74363,6
74364,7
74367,6
74378,6
74379,6
74380,1
74381,7
74386,6
74387,7
74391,7
74399,7
74405,7
74406,3
74408,3
74419,6
74421,5
74423,6
74424,6
74427,3
74429,4
74436,3
74443,4
74455,6
74456,6
74469,7
74471,5
74475,4
74476,5
74488,6
74491,4
74496,3
74502,6
74504,8
74506,5
74513,4
74515,6
74516,6
74517,6
74522,4
74529,7
74530,6
74537,7
74539,6
74541,7
74544,3
74549,6
74551,6
74555,4
74556,6
74558,4
74560,5
74561,6
74565,8
74569,4
74574,3
74580,6
74586,6
74588,4
74590,4
74597,2
74604,6
74612,6
74615,4
74618,7
74621,6
74623,6
74625,7
74628,8
74631,6
74642,7
74647,7
74648,5
74650,6
74655,6
74662,6
74664,6
74665,5
74667,4
74673,5
74676,6
74678,5
74682,7
74683,5
74684,6
74688,6
74689,6
74691,6
74696,5
74697,7
74700,5
74709,7
74710,5
74712,5
74713,7
74714,6
74715,7
74718,7
74719,5
74720,8
74722,5
74723,6
74731,6
74736,6
74737,7
74738,5
74741,7
74748,5
74750,6
74754,5
74757,5
74758,6
74766,5
74772,1
74778,5
74779,5
74780,7
74781,7
74782,6
74783,6
74793,4
74795,6
74799,3
74800,7
74808,5
74811,6
74813,1
74818,6
74830,6
74839,6
74840,5
74850,6
74851,4
74852,6
74853,3
74854,4
74861,6
74862,7
74866,7
74868,1
74871,7
74874,7
74879,6
74887,6
74888,6
74890,5
74893,5
74894,3
74895,6
74896,3
74897,5
74902,3
74906,6
74908,6
74910,7
74912,3
74921,7
74928,5
74936,3
74938,6
74964,6
74969,1
74971,4
74975,6
74985,6
74998,7
75001,8
75002,7
75003,6
75004,3
75006,4
75009,5
75012,5
75013,4
75014,1
75017,7
75021,1
75022,7
75032,6
75034,7
75042,7
75045,6
75057,6
75061,3
75065,4
75066,5
75070,6
75074,4
75076,3
75081,7
75086,6
75088,4
75093,7
75098,5
75101,6
75102,6
75103,6
75104,4
75114,3
75116,5
75121,6
75122,6
75130,5
75133,4
75134,4
75135,5
75136,3
75137,6
75144,5
75151,6
75152,6
75157,6
75160,6
75164,7
75165,1
75166,6
75169,3
75175,6
75180,3
75181,7
75183,6
75185,7
75189,6
75190,3
75191,4
75202,7
75208,6
75211,5
75213,3
75218,7
75219,2
75232,2
75234,6
75236,5
75241,6
75246,8
75255,7
75261,4
75272,4
75280,4
75282,6
75285,7
75292,4
75298,7
75299,6
75301,6
75303,6
75310,6
75312,5
75327,7
75332,6
75334,6
75336,6
75337,7
75338,5
75344,6
75348,7
75349,7
75353,6
75354,2
75358,6
75359,7
75361,4
75367,4
75375,6
75384,7
75392,6
75393,4
75396,7
75401,4
75402,6
75404,4
75409,3
75419,6
75423,1
75428,5
75436,4
75437,7
75439,7
75440,5
75443,8
75446,6
75452,1
75460,7
75463,5
75468,5
75469,8
75474,4
75477,1
75478,4
75485,7
75486,3
75488,5
75495,6
75497,1
75499,6
75500,2
75528,6
75529,7
75530,3
75531,6
75534,6
75537,6
75538,1
75541,7
75542,6
75543,6
75547,7
75549,6
75552,6
75554,3
75555,6
75557,7
75562,2
75563,6
75566,7
75568,7
75569,3
75579,6
75580,6
75583,6
75585,7
75589,7
75592,5
75613,3
75615,6
75618,6
75619,6
75621,6
75632,4
75637,6
75638,7
75643,3
75650,7
75654,5
75656,2
75663,1
75668,5
75669,6
75672,7
75677,3
75678,7
75686,7
75694,5
75699,5
75707,6
75715,7
75718,7
75719,2
75723,7
75725,4
75730,6
75732,6
75744,7
75747,4
75761,7
75772,2
75777,7
75780,3
75781,6
75790,6
75792,7
75799,1
75801,6
75802,2
75804,6
75809,6
75810,3
75815,5
75816,6
75819,6
75825,6
75827,3
75831,6
75833,7
75834,4
75838,5
75840,5
75842,6
75844,7
75846,7
75849,3
75853,5
75860,5
75863,6
75865,7
75868,7
75890,5
75891,3
75895,6
75896,5
75901,2
75903,4
75910,6
75911,6
75916,5
75923,2
75924,6
75925,3
75927,7
75935,3
75937,4
75939,7
75940,6
75942,7
75943,6
75946,6
75952,6
75954,6
75958,4
75963,6
75964,5
75966,6
75967,6
75969,5
75976,6
75983,6
75987,3
75992,7
76012,4
76018,4
76019,2
76024,6
76027,5
76029,6
76030,7
76032,6
76035,2
76045,5
76053,5
76058,6
76073,4
76076,3
76077,7
76090,6
76091,6
76092,4
76095,6
76097,6
76098,4
76102,6
76103,6
76105,6
76108,6
76110,4
76116,1
76117,6
76118,7
76122,6
76127,3
76141,6
76145,6
76150,3
76152,6
76153,6
76157,6
76164,7
76170,5
76175,6
76183,6
76188,1
76189,4
76191,7
76192,6
76195,4
76211,4
76212,6
76217,7
76219,7
76222,5
76224,6
76229,6
76232,7
76234,6
76235,6
76238,7
76239,5
76241,7
76242,7
76245,7
76247,7
76252,5
76259,4
76260,8
76263,5
76266,6
76270,3
76272,6
76306,4
76309,6
76313,5
76315,2
76316,4
76317,6
76325,6
76326,6
76328,6
76333,1
76336,7
76343,7
76357,5
76363,5
76364,3
76371,6
76372,5
76373,6
76378,6
76383,5
76395,7
76397,6
76402,3
76411,6
76423,6
76429,6
76430,4
76435,5
76437,6
76438,4
76440,7
76442,6
76445,7
76453,6
76456,5
76460,7
76473,7
76475,7
76482,7
76483,4
76484,4
76490,3
76492,6
76495,7
76498,7
76500,6
76506,7
76509,6
76511,5
76513,6
76515,4
76519,7
76526,4
76530,7
76532,3
76533,6
76539,4
76540,7
76542,4
76543,3
76548,6
76552,6
76553,3
76557,3
76558,5
76559,7
76560,7
76571,7
76572,6
76574,5
76575,7
76576,5
76580,7
76581,6
76583,1
76586,6
76587,8
76588,6
76590,5
76595,4
76598,6
76599,4
76612,6
76613,7
76620,7
76623,7
76629,4
76630,2
76632,4
76633,7
76638,7
76646,6
76650,3
76657,4
76659,4
76663,5
76665,6
76668,7
76669,7
76676,3
76680,4
76681,5
76683,5
76684,2
76693,3
76700,5
76707,6
76709,5
76716,5
76717,6
76718,5
76720,6
76724,6
76726,6
76727,4
76728,8
76729,6
76734,5
76735,4
76738,5
76747,1
76752,6
76753,6
76756,4
76758,7
76759,2
76772,7
76774,1
76779,7
76783,4
76784,6
76789,6
76790,1
76791,3
76796,2
76798,7
76817,6
76819,7
76823,6
76831,6
76843,6
76844,6
76845,6
76846,3
76848,6
76850,8
76860,1
76865,4
76866,5
76878,5
76879,4
76883,6
76891,4
76893,6
76898,4
76900,6
76902,7
76903,6
76919,3
76920,7
76922,7
76927,6
76932,6
76938,6
76939,1
76941,5
76945,4
76946,6
76949,6
76952,6
76956,1
76959,6
76970,2
76981,7
76982,6
76987,4
76989,3
76992,4
76993,5
76994,6
76995,7
76997,2
76999,7
77003,1
77007,1
77010,7
77014,1
77015,1
77017,6
77018,7
77027,6
77029,6
77039,5
77045,5
77048,5
77053,6
77054,2
77055,7
77062,6
77072,5
77074,7
77075,6
77077,6
77078,6
77082,7
77083,6
77093,6
77096,3
77100,6
77101,5
77123,7
77130,3
77131,5
77132,6
77133,3
77136,6
77144,5
77145,6
77146,7
77147,2
77150,5
77152,7
77154,6
77163,1
77172,7
77176,6
77180,7
77185,5
77187,5
77193,1
77194,7
77197,6
77201,7
77207,6
77208,7
77212,5
77213,3
77215,5
77217,2
77221,7
77227,3
77229,4
77231,5
77237,6
77244,6
77245,6
77248,4
77251,7
77253,5
77254,1
77255,6
77259,7
77261,4
77266,6
77269,6
77272,6
77276,2
77280,6
77283,5
77286,5
77291,1
77293,6
77298,1
77299,4
77304,6
77305,6
77306,6
77308,4
77310,6
77312,6
77314,6
77319,4
77320,6
77323,7
77328,5
77329,7
77334,3
77335,4
77338,6
77341,6
77345,2
77348,6
77353,6
77356,2
77357,6
77362,6
77363,6
77365,6
77366,5
77367,6
77368,6
77372,7
77376,6
77383,5
77389,6
77393,7
77400,4
77403,4
77405,6
77406,4
77411,7
77431,2
77433,6
77434,6
77437,4
77441,6
77444,6
77446,7
77448,4
77452,7
77455,6
77456,7
77458,3
77463,5
77470,7
77472,7
77476,6
77481,7
77483,4
77484,7
77486,1
77487,6
77488,6
77489,6
77492,7
77494,4
77495,3
77508,3
77509,6
77511,6
77512,4
77513,5
77515,5
77516,7
77520,7
77522,5
77524,7
77531,6
77543,7
77547,8
77551,6
77552,2
77554,5
77556,4
77565,7
77567,5
77568,6
77572,2
77581,7
77582,6
77588,7
77590,1
77594,7
77595,4
77602,7
77608,2
77612,4
77614,6
77618,2
77624,5
77628,6
77629,6
77635,4
77636,6
77637,2
77638,6
77647,4
77649,3
77650,6
77651,6
77659,5
77663,7
77668,3
77669,1
77670,4
77678,5
77682,6
77684,6
77694,6
77702,6
77704,6
77708,6
77711,5
77713,5
77714,5
77717,5
77720,6
77723,6
77724,6
77726,5
77729,5
77731,5
77734,6
77736,6
77740,6
77741,4
77748,7
77749,3
77750,6
77751,4
77759,7
77771,5
77775,3
77779,6
77783,7
77794,6
77795,4
77803,6
77806,7
77809,6
77810,4
77811,6
77815,6
77819,6
77825,4
77830,7
77833,3
77834,1
77837,5
77842,5
77847,6
77849,6
77851,6
77852,7
77855,6
77861,1
77862,4
77863,3
77865,6
77866,1
77870,4
77874,3
77879,6
77883,6
77884,1
77889,5
77892,6
77894,6
77895,6
77902,3
77903,3
77904,6
77905,6
77908,6
77909,1
77913,8
77917,2
77921,1
77927,4
77928,2
77942,6
77947,7
77948,5
77949,7
77951,5
77953,4
77959,8
77963,2
77965,1
77971,6
77978,8
77983,6
77986,7
77997,3
77998,7
78002,6
78006,6
78012,7
78016,6
78021,5
78024,7
78026,6
78033,4
78034,1
78040,7
78043,7
78055,4
78059,7
78060,6
78063,5
78070,6
78072,6
78079,6
78093,5
78094,6
78096,3
78097,5
78101,2
78111,6
78113,5
78118,5
78120,6
78124,6
78133,6
78136,6
78138,3
78144,5
78145,7
78147,2
78148,6
78150,4
78152,7
78155,4
78157,6
78159,6
78160,6
78161,6
78166,6
78167,6
78170,3
78177,6
78183,4
78192,6
78193,5
78197,3
78203,2
78204,5
78205,3
78208,7
78210,1
78217,4
78219,3
78220,7
78221,2
78225,3
78228,6
78234,3
78235,7
78238,6
78245,4
78246,5
78248,6
78254,7
78256,6
78257,6
78260,6
78262,1
78265,6
78269,6
78286,6
78287,6
78290,6
78291,6
78293,1
78296,3
78300,6
78304,5
78310,5
78316,6
78318,5
78319,6
78321,7
78326,7
78328,1
78332,7
78340,7
78342,4
78343,7
78345,8
78352,4
78353,4
78358,3
78366,4
78376,6
78378,5
78382,4
78383,4
78389,4
78390,4
78394,6
78398,4
78400,4
78406,6
78408,1
78410,6
78411,6
78416,6
78418,7
78423,6
78424,7
78426,6
78429,6
78431,2
78439,7
78444,7
78449,6
78450,7
78452,7
78453,6
78454,7
78456,6
78459,6
78473,5
78482,6
78497,5
78504,3
78510,3
78516,7
78521,7
78522,4
78523,5
78527,7
78531,7
78534,3
78535,6
78537,6
78538,8
78541,7
78543,4
78544,6
