"Id","Response"
67650,3
67652,1
67653,7
67660,7
67661,7
67666,3
67667,6
67669,1
67670,4
67671,3
67682,4
67684,6
67690,6
67701,5
67704,6
67705,6
67714,7
67716,3
67720,4
67723,4
67724,7
67725,6
67727,6
67736,7
67738,1
67741,3
67744,6
67746,4
67748,7
67751,6
67758,4
67769,3
67778,7
67781,6
67797,3
67798,7
67801,3
67803,5
67805,5
67810,3
67811,6
67813,7
67820,6
67823,5
67824,5
67827,3
67834,4
67835,8
67838,4
67839,4
67840,8
67841,6
67843,6
67845,4
67847,6
67853,7
67855,3
67861,6
67862,4
67863,8
67866,6
67868,6
67878,5
67885,5
67887,6
67890,1
67891,4
67896,8
67899,6
67910,8
67914,2
67915,7
67919,4
67922,1
67925,4
67926,1
67929,5
67931,4
67932,3
67933,7
67934,1
67940,1
67941,3
67942,8
67943,8
67945,7
67946,6
67948,7
67956,4
67958,3
67960,5
67963,6
67964,7
67965,4
67966,3
67967,5
67977,4
67983,5
67985,2
68007,6
68009,2
68011,6
68012,7
68017,4
68018,1
68019,6
68022,6
68023,6
68028,7
68033,6
68034,6
68041,6
68044,3
68051,8
68062,6
68065,6
68069,7
68070,2
68074,7
68078,3
68085,7
68087,6
68090,6
68092,6
68099,6
68101,2
68110,2
68112,6
68113,4
68115,6
68125,7
68126,5
68129,7
68136,6
68139,7
68141,8
68146,3
68152,3
68160,7
68161,6
68162,4
68163,6
68168,6
68174,7
68176,7
68186,6
68189,6
68195,6
68196,3
68200,7
68202,7
68207,6
68213,7
68219,7
68221,5
68231,7
68234,4
68235,4
68239,5
68241,6
68244,3
68249,6
68252,7
68260,3
68264,7
68267,6
68273,4
68276,4
68279,5
68281,8
68289,7
68290,7
68294,6
68298,3
68307,6
68311,3
68315,5
68318,2
68320,6
68322,8
68324,7
68327,6
68333,4
68334,7
68336,6
68337,5
68347,3
68356,3
68360,7
68363,6
68364,6
68374,6
68377,4
68380,6
68382,7
68383,5
68386,3
68388,2
68389,6
68396,4
68405,7
68412,3
68422,4
68423,4
68429,3
68437,7
68445,5
68449,3
68455,3
68458,6
68466,2
68469,5
68479,8
68480,6
68485,4
68494,5
68496,6
68499,6
68509,1
68513,5
68521,4
68524,4
68533,3
68536,5
68537,4
68542,7
68544,4
68546,6
68549,7
68556,3
68557,7
68559,7
68562,7
68563,2
68567,7
68571,6
68572,8
68575,7
68576,6
68577,6
68580,6
68581,1
68587,4
68590,6
68597,7
68603,4
68605,6
68611,5
68614,4
68618,6
68630,2
68636,7
68637,1
68639,6
68646,2
68648,4
68653,6
68655,6
68657,6
68676,7
68679,7
68684,5
68701,6
68703,2
68704,5
68711,3
68716,7
68718,4
68723,7
68729,8
68731,8
68732,1
68740,3
68753,4
68754,3
68762,4
68770,5
68771,6
68773,6
68781,4
68782,7
68785,6
68789,7
68791,6
68792,5
68796,8
68808,4
68810,4
68812,6
68820,6
68821,4
68824,6
68825,3
68832,6
68838,5
68839,5
68840,2
68841,6
68848,6
68849,1
68852,5
68854,3
68855,5
68857,6
68858,6
68863,7
68864,7
68865,8
68867,6
68871,6
68874,5
68875,4
68878,8
68881,7
68894,4
68895,4
68902,6
68908,8
68911,8
68914,3
68916,6
68918,4
68919,3
68920,3
68940,5
68947,6
68948,8
68961,3
68962,6
68969,6
68973,6
68976,5
68985,7
68986,6
68987,6
68993,6
68996,7
69004,5
69005,7
69010,7
69011,3
69012,5
69013,6
69015,6
69024,2
69029,7
69030,8
69031,5
69033,6
69037,6
69039,3
69040,4
69045,3
69046,6
69048,5
69052,1
69060,7
69062,7
69064,5
69065,3
69071,3
69078,6
69080,3
69089,5
69094,3
69095,3
69097,4
69100,5
69108,6
69116,5
69119,6
69122,4
69128,4
69130,6
69135,7
69139,6
69143,6
69146,5
69151,7
69161,7
69163,2
69167,6
69168,7
69170,3
69173,6
69181,7
69184,3
69191,5
69194,7
69195,8
69197,7
69201,4
69204,4
69213,5
69217,7
69219,7
69242,4
69251,7
69254,7
69255,6
69268,5
69270,6
69273,8
69279,7
69280,6
69281,6
69289,6
69293,6
69294,4
69295,6
69297,7
69307,6
69308,7
69315,6
69316,7
69319,8
69323,6
69337,6
69338,6
69343,4
69344,7
69346,7
69350,8
69361,5
69368,6
69376,8
69378,6
69379,7
69382,7
69383,5
69384,6
69385,7
69386,6
69392,3
69393,6
69394,3
69402,3
69404,5
69407,3
69408,6
69410,5
69419,7
69422,8
69423,4
69425,5
69430,8
69434,2
69448,6
69452,8
69462,3
69467,4
69476,6
69481,7
69486,7
69488,6
69493,5
69494,6
69495,6
69514,6
69517,6
69518,6
69521,6
69524,5
69526,4
69528,4
69538,6
69539,6
69542,6
69544,8
69546,3
69547,6
69560,5
69565,6
69566,7
69567,6
69571,8
69575,5
69587,5
69590,3
69591,4
69595,5
69596,6
69598,7
69599,6
69603,8
69605,7
69615,7
69617,8
69623,7
69624,6
69636,7
69640,8
69645,3
69649,2
69653,3
69656,4
69661,6
69663,6
69670,5
69674,6
69676,6
69677,6
69684,3
69692,6
69702,4
69704,7
69706,4
69713,8
69715,3
69717,6
69720,3
69722,3
69724,2
69736,6
69738,7
69740,7
69744,7
69748,3
69751,5
69756,6
69758,8
69766,3
69768,8
69769,7
69777,7
69779,7
69781,7
69789,6
69795,7
69809,6
69810,7
69813,7
69814,5
69820,6
69826,6
69827,6
69829,6
69830,2
69832,6
69844,6
69845,6
69847,7
69853,8
69855,5
69861,3
69867,6
69868,8
69870,3
69872,3
69875,3
69879,7
69890,5
69895,5
69900,6
69903,6
69904,6
69905,7
69907,8
69910,6
69912,2
69913,3
69914,7
69915,6
69918,7
69921,6
69925,7
69929,5
69932,3
69933,6
69934,4
69937,6
69938,8
69941,7
69947,2
69954,3
69957,5
69958,6
69975,4
69982,6
69985,8
69990,8
69992,3
69993,7
69996,7
69997,6
70013,1
70015,2
70016,5
70018,5
70024,4
70025,3
70032,7
70034,6
70045,6
70048,4
70051,6
70065,4
70066,3
70070,5
70075,6
70085,6
70093,6
70098,5
70102,4
70104,5
70112,6
70118,5
70123,4
70127,6
70133,8
70137,7
70140,6
70141,4
70146,4
70151,8
70156,7
70161,6
70162,3
70166,1
70180,5
70182,6
70187,6
70192,4
70211,2
70219,6
70220,4
70228,8
70231,5
70234,4
70238,2
70241,2
70247,5
70251,7
70252,6
70256,7
70257,7
70260,1
70265,7
70267,8
70268,7
70269,6
70274,6
70277,5
70283,2
70294,4
70304,8
70306,6
70309,8
70312,6
70313,6
70327,2
70331,6
70333,1
70334,7
70337,6
70341,6
70342,6
70343,1
70345,6
70346,3
70347,4
70348,5
70349,7
70350,8
70353,7
70354,6
70355,8
70356,6
70360,3
70362,7
70364,6
70372,5
70377,7
70378,1
70381,6
70382,4
70384,5
70392,5
70393,6
70400,6
70408,7
70410,5
70414,8
70415,1
70416,6
70418,3
70432,3
70434,7
70437,6
70439,5
70445,3
70448,4
70452,8
70454,7
70456,7
70457,5
70461,7
70468,7
70469,6
70475,6
70481,5
70483,7
70489,4
70490,6
70491,6
70492,7
70496,5
70499,7
70502,7
70506,4
70507,3
70511,6
70512,7
70513,2
70523,3
70528,7
70530,6
70537,5
70540,8
70541,6
70542,4
70545,8
70547,4
70548,7
70555,1
70559,6
70566,2
70570,7
70571,7
70581,5
70582,7
70583,2
70586,6
70587,5
70594,4
70596,8
70606,5
70607,6
70608,7
70614,2
70619,4
70620,6
70625,5
70628,5
70631,5
70640,1
70641,8
70642,6
70643,7
70649,5
70650,5
70652,7
70655,6
70661,7
70664,4
70666,7
70671,3
70688,7
70689,3
70690,6
70696,5
70697,6
70701,3
70709,7
70713,7
70714,7
70715,8
70721,1
70722,8
70726,6
70732,2
70733,6
70737,6
70745,6
70755,7
70758,4
70765,8
70768,2
70770,4
70772,6
70774,6
70777,3
70783,8
70787,3
70795,4
70796,7
70808,1
70810,2
70811,4
70812,6
70814,6
70816,4
70822,8
70830,4
70839,5
70841,4
70844,6
70855,2
70856,4
70861,4
70863,4
70866,6
70869,6
70871,7
70879,3
70880,6
70887,3
70888,6
70901,5
70902,6
70903,6
70911,6
70912,7
70917,5
70919,4
70923,4
70925,8
70942,5
70945,5
70949,7
70951,7
70959,5
70960,8
70966,3
70969,6
70970,8
70975,7
70983,6
70984,7
70995,2
70997,3
70998,7
71004,6
71012,5
71016,6
71021,2
71022,7
71024,6
71025,1
71027,3
71040,6
71047,6
71048,3
71052,6
71057,6
71058,1
71059,2
71065,6
71066,7
71069,5
71077,8
71078,6
71079,7
71082,1
71083,4
71089,8
71093,6
71113,7
71114,8
71116,6
71119,3
71121,2
71124,8
71127,6
71131,4
71137,7
71147,6
71149,4
71151,5
71163,7
71167,5
71173,6
71175,2
71177,4
71178,3
71180,8
71186,7
71189,6
71190,7
71194,6
71202,7
71204,6
71209,7
71211,5
71216,7
71222,6
71223,6
71224,6
71232,6
71235,3
71243,7
71245,3
71248,5
71253,4
71256,4
71267,6
71270,7
71275,7
71281,6
71284,6
71292,7
71296,7
71297,7
71300,5
71301,6
71304,6
71305,2
71308,8
71312,6
71313,6
71319,7
71320,6
71321,6
71324,2
71333,3
71337,6
71339,1
71342,6
71344,6
71346,6
71356,6
71371,6
71372,1
71381,2
71382,2
71384,8
71394,6
71396,4
71407,6
71409,5
71411,7
71414,4
71415,7
71420,7
71425,8
71430,3
71441,6
71449,6
71457,7
71458,6
71460,3
71461,4
71463,6
71465,7
71466,6
71468,6
71470,4
71472,4
71473,7
71477,6
71485,6
71490,6
71494,8
71505,1
71510,7
71513,6
71515,7
71520,4
71527,8
71530,6
71533,6
71534,2
71537,6
71539,6
71550,6
71556,8
71558,3
71574,6
71579,6
71588,4
71589,1
71592,5
71595,6
71599,3
71604,7
71605,6
71606,2
71609,4
71616,7
71617,7
71620,3
71622,6
71625,5
71626,6
71629,1
71634,6
71636,8
71641,6
71644,6
71648,7
71651,4
71653,6
71654,5
71657,6
71660,6
71661,6
71662,5
71664,5
71665,6
71671,2
71674,3
71687,4
71689,7
71690,5
71691,6
71692,6
71697,8
71704,6
71707,3
71709,3
71710,6
71712,5
71719,8
71723,4
71726,5
71727,6
71731,4
71733,6
71744,5
71746,5
71749,4
71753,8
71754,6
71755,1
71759,7
71760,7
71772,3
71773,8
71775,7
71778,8
71779,7
71782,4
71790,4
71793,6
71797,3
71798,3
71799,6
71818,4
71819,6
71825,6
71831,4
71832,7
71833,1
71836,6
71837,7
71838,6
71844,3
71846,3
71847,7
71852,6
71855,7
71858,7
71862,8
71864,5
71867,2
71877,5
71878,3
71882,8
71885,5
71886,4
71888,6
71890,7
71891,4
71892,5
71897,6
71898,4
71902,5
71911,8
71920,5
71926,6
71928,6
71946,6
71956,5
71958,6
71959,7
71960,5
71968,3
71972,6
71977,3
71982,1
71983,4
71984,6
71997,6
71998,3
72001,7
72004,6
72005,6
72008,6
72015,6
72021,6
72022,6
72025,7
72026,7
72031,6
72037,5
72040,6
72041,6
72043,7
72046,8
72049,8
72053,8
72055,7
72057,7
72068,5
72071,1
72075,5
72084,8
72088,6
72089,2
72094,7
72095,4
72101,6
72105,6
72106,6
72110,4
72111,3
72112,6
72120,5
72121,7
72122,6
72134,6
72143,5
72144,7
72145,4
72146,6
72152,6
72154,5
72159,6
72160,6
72162,4
72164,3
72167,5
72171,5
72176,5
72178,3
72182,7
72186,6
72187,5
72190,3
72194,6
72196,6
72202,2
72206,4
72217,6
72220,3
72221,3
72222,6
72223,8
72225,6
72230,8
72234,7
72236,7
72239,8
72243,5
72244,7
72245,8
72247,1
72249,7
72256,6
72257,3
72258,3
72259,6
72260,7
72263,2
72268,6
72271,5
72276,8
72279,3
72280,5
72284,2
72287,8
72290,3
72310,2
72311,6
72320,5
72321,3
72336,6
72344,7
72346,3
72350,6
72355,1
72357,6
72359,8
72360,6
72366,8
72368,4
72369,5
72374,5
72379,5
72380,5
72385,6
72386,3
72390,2
72391,2
72392,7
72399,5
72401,7
72404,4
72412,4
72420,5
72422,3
72425,4
72429,4
72432,6
72442,6
72445,6
72455,7
72456,6
72457,2
72462,5
72464,6
72469,1
72474,6
72485,6
72489,4
72493,5
72504,7
72505,7
72506,7
72510,5
72515,7
72516,3
72518,2
72519,5
72520,7
72524,7
72536,4
72548,7
72552,7
72554,3
72557,2
72558,4
72559,5
72566,1
72570,4
72571,3
72590,7
72595,4
72608,2
72619,7
72622,8
72623,8
72625,6
72628,5
72629,6
72630,7
72631,5
72633,4
72636,7
72645,7
72647,6
72650,7
72651,7
72657,6
72659,7
72665,4
72667,5
72670,3
72673,4
72674,7
72675,4
72677,7
72683,3
72684,6
72693,7
72706,3
72711,8
72714,6
72716,5
72721,4
72723,6
72725,6
72728,2
72732,6
72734,5
72739,6
72744,7
72747,7
72751,6
72752,5
72757,3
72759,2
72761,6
72770,5
72771,2
72777,6
72780,6
72781,3
72784,6
72791,5
72797,6
72800,8
72823,5
72827,5
72828,8
72830,6
72832,7
72833,6
72843,2
72848,6
72849,4
72850,7
72856,7
72860,1
72863,2
72867,7
72876,6
72879,6
72897,5
72900,7
72902,5
72905,4
72906,6
72908,6
72909,6
72914,6
72915,3
72917,8
72920,6
72922,4
72925,5
72936,3
72938,3
72942,3
72943,6
72947,6
72949,4
72952,3
72956,6
72960,4
72964,6
72969,6
72971,2
72972,6
72975,7
72979,7
72982,3
72985,7
72993,7
72997,3
73000,2
73005,7
73008,4
73018,5
73022,6
73029,6
73032,7
73034,7
73039,4
73042,6
73043,8
73045,7
73047,7
73050,6
73052,5
73053,1
73056,5
73059,5
73060,4
73063,4
73065,4
73069,6
73074,6
73079,3
73081,1
73084,5
73086,3
73087,6
73090,7
73091,8
73092,4
73095,7
73100,4
73101,1
73107,5
73110,5
73111,5
73113,6
73119,3
73120,4
73125,6
73126,6
73130,6
73137,4
73138,6
73140,6
73143,4
73145,3
73148,6
73154,1
73167,5
73169,4
73172,5
73182,5
73183,6
73184,7
73190,6
73191,1
73193,7
73196,8
73201,4
73202,5
73204,8
73215,6
73218,6
73220,4
73221,3
73234,8
73239,6
73241,4
73244,3
73245,7
73248,7
73250,6
73253,3
73254,3
73255,6
73258,8
73259,5
73264,7
73265,5
73275,7
73277,6
73281,7
73282,7
73283,6
73286,6
73287,5
73292,7
73299,6
73302,7
73314,7
73316,6
73322,8
73326,2
73330,8
73331,3
73339,5
73348,7
73349,8
73352,6
73356,3
73364,2
73365,6
73370,6
73371,6
73383,7
73387,5
73389,6
73392,1
73394,6
73401,5
73412,6
73415,5
73417,4
73422,4
73427,6
73440,5
73443,5
73454,3
73457,6
73462,6
73465,3
73472,8
73475,7
73478,6
73485,3
73490,4
73497,7
73499,7
73505,7
73511,3
73517,8
73529,6
73531,6
73533,5
73540,7
73541,6
73550,4
73556,7
73560,7
73568,6
73572,6
73577,4
73584,2
73585,6
73591,7
73595,8
73596,4
73597,6
73599,6
73605,8
73610,4
73611,6
73613,5
73622,6
73628,7
73634,4
73646,7
73649,6
73651,5
73661,3
73662,5
73667,6
73675,8
73677,8
73682,5
73683,7
73684,7
73688,3
73691,6
73696,6
73701,3
73705,7
73709,3
73711,2
73712,6
73718,6
73719,4
73720,8
73722,5
73723,6
73724,6
73725,7
73728,6
73729,5
73730,4
73731,7
73733,7
73735,7
73743,4
73744,4
73750,7
73751,3
73753,2
73754,4
73756,3
73759,6
73761,6
73767,6
73768,7
73771,3
73773,6
73778,7
73781,6
73782,3
73786,2
73793,4
73796,6
73805,3
73807,5
73808,8
73811,3
73816,7
73818,5
73820,6
73827,6
73831,2
73840,5
73841,6
73854,6
73857,7
73860,7
73864,3
73865,6
73868,4
73869,5
73874,5
73876,2
73877,7
73879,7
73881,7
73889,6
73892,7
73893,7
73897,8
73900,6
73901,6
73902,3
73905,6
73909,3
73912,6
73913,3
73915,6
73916,2
73926,6
73928,3
73929,3
73930,7
73931,5
73932,7
73934,6
73941,7
73948,6
73953,5
73954,2
73955,6
73968,6
73970,6
73972,4
73978,8
73979,6
73982,5
73990,4
74000,7
74003,7
74006,7
74013,7
74018,5
74024,6
74032,2
74037,5
74043,2
74044,8
74046,6
74048,4
74051,6
74052,8
74057,7
74058,2
74059,7
74062,6
74065,7
74069,5
74070,5
74073,8
74074,3
74075,3
74081,7
74082,6
74083,6
74089,5
74091,7
74097,7
74114,6
74116,6
74119,4
74123,6
74125,3
74129,4
74131,5
74135,8
74136,6
74139,3
74141,6
74142,8
74153,6
74158,2
74159,6
74161,3
74162,4
74168,5
74175,4
74185,3
74188,4
74192,2
74194,2
74195,4
74196,5
74207,8
74215,1
74222,6
74225,4
74226,6
74228,4
74229,6
74231,4
74240,7
74245,7
74248,8
74249,5
74251,6
74253,3
74254,1
74265,6
74266,6
74271,3
74277,5
74280,8
74281,6
74283,6
74285,7
74287,7
74288,6
74289,5
74295,3
74302,6
74303,7
74304,6
74305,5
74309,8
74321,1
74322,6
74332,1
74333,6
74334,6
74346,4
74351,3
74352,7
74356,1
74357,6
74363,7
74364,7
74367,7
74378,6
74379,6
74380,1
74381,7
74386,6
74387,7
74391,7
74399,7
74405,6
74406,3
74408,3
74419,6
74421,6
74423,6
74424,6
74427,3
74429,3
74436,3
74443,3
74455,6
74456,6
74469,8
74471,4
74475,5
74476,6
74488,6
74491,3
74496,4
74502,6
74504,8
74506,5
74513,4
74515,6
74516,6
74517,6
74522,4
74529,7
74530,5
74537,7
74539,6
74541,7
74544,3
74549,6
74551,6
74555,3
74556,6
74558,3
74560,5
74561,6
74565,8
74569,3
74574,3
74580,6
74586,6
74588,4
74590,3
74597,3
74604,6
74612,7
74615,4
74618,8
74621,5
74623,6
74625,8
74628,8
74631,7
74642,8
74647,7
74648,5
74650,6
74655,6
74662,6
74664,6
74665,5
74667,4
74673,5
74676,6
74678,5
74682,7
74683,4
74684,7
74688,7
74689,7
74691,4
74696,5
74697,7
74700,6
74709,7
74710,6
74712,5
74713,7
74714,6
74715,7
74718,7
74719,4
74720,8
74722,6
74723,7
74731,6
74736,7
74737,6
74738,5
74741,7
74748,5
74750,5
74754,6
74757,4
74758,7
74766,6
74772,3
74778,4
74779,6
74780,8
74781,7
74782,6
74783,7
74793,4
74795,6
74799,2
74800,7
74808,5
74811,6
74813,1
74818,6
74830,5
74839,6
74840,4
74850,6
74851,4
74852,6
74853,3
74854,4
74861,6
74862,7
74866,7
74868,2
74871,8
74874,8
74879,6
74887,6
74888,6
74890,5
74893,6
74894,3
74895,6
74896,3
74897,5
74902,2
74906,6
74908,6
74910,8
74912,3
74921,8
74928,6
74936,3
74938,6
74964,7
74969,2
74971,3
74975,6
74985,7
74998,7
75001,8
75002,8
75003,7
75004,3
75006,4
75009,6
75012,5
75013,3
75014,1
75017,8
75021,1
75022,8
75032,6
75034,7
75042,8
75045,6
75057,6
75061,3
75065,3
75066,5
75070,5
75074,3
75076,3
75081,7
75086,6
75088,4
75093,8
75098,6
75101,6
75102,7
75103,6
75104,3
75114,3
75116,5
75121,6
75122,7
75130,5
75133,3
75134,5
75135,6
75136,3
75137,6
75144,6
75151,7
75152,6
75157,7
75160,6
75164,7
75165,3
75166,6
75169,2
75175,7
75180,3
75181,7
75183,6
75185,7
75189,6
75190,2
75191,3
75202,8
75208,7
75211,5
75213,3
75218,7
75219,3
75232,3
75234,7
75236,5
75241,6
75246,8
75255,7
75261,5
75272,4
75280,4
75282,6
75285,8
75292,4
75298,7
75299,7
75301,7
75303,7
75310,6
75312,5
75327,8
75332,6
75334,6
75336,6
75337,7
75338,4
75344,5
75348,6
75349,7
75353,4
75354,2
75358,7
75359,8
75361,4
75367,3
75375,6
75384,8
75392,7
75393,5
75396,7
75401,5
75402,6
75404,3
75409,3
75419,7
75423,2
75428,6
75436,4
75437,7
75439,7
75440,6
75443,8
75446,6
75452,3
75460,7
75463,6
75468,6
75469,8
75474,4
75477,1
75478,3
75485,8
75486,3
75488,5
75495,5
75497,3
75499,7
75500,2
75528,6
75529,7
75530,4
75531,7
75534,6
75537,5
75538,2
75541,7
75542,7
75543,6
75547,7
75549,6
75552,6
75554,3
75555,6
75557,8
75562,2
75563,6
75566,8
75568,8
75569,3
75579,5
75580,6
75583,6
75585,7
75589,8
75592,6
75613,2
75615,6
75618,6
75619,6
75621,6
75632,5
75637,7
75638,7
75643,4
75650,8
75654,4
75656,2
75663,2
75668,5
75669,6
75672,8
75677,2
75678,7
75686,7
75694,6
75699,5
75707,6
75715,7
75718,7
75719,2
75723,7
75725,4
75730,6
75732,6
75744,7
75747,4
75761,7
75772,3
75777,8
75780,3
75781,7
75790,6
75792,7
75799,1
75801,5
75802,3
75804,6
75809,6
75810,4
75815,5
75816,6
75819,7
75825,6
75827,4
75831,6
75833,7
75834,4
75838,5
75840,4
75842,6
75844,7
75846,7
75849,4
75853,4
75860,5
75863,6
75865,8
75868,7
75890,5
75891,3
75895,6
75896,6
75901,1
75903,4
75910,6
75911,6
75916,5
75923,2
75924,6
75925,3
75927,6
75935,2
75937,4
75939,8
75940,6
75942,8
75943,6
75946,6
75952,6
75954,6
75958,3
75963,6
75964,5
75966,6
75967,6
75969,4
75976,6
75983,5
75987,3
75992,7
76012,5
76018,3
76019,2
76024,6
76027,6
76029,6
76030,8
76032,6
76035,2
76045,6
76053,5
76058,7
76073,4
76076,3
76077,7
76090,6
76091,6
76092,3
76095,6
76097,6
76098,5
76102,6
76103,7
76105,5
76108,6
76110,3
76116,2
76117,6
76118,8
76122,6
76127,4
76141,6
76145,6
76150,3
76152,6
76153,6
76157,6
76164,8
76170,6
76175,6
76183,6
76188,2
76189,4
76191,8
76192,6
76195,4
76211,4
76212,7
76217,7
76219,7
76222,5
76224,6
76229,6
76232,8
76234,6
76235,5
76238,7
76239,4
76241,8
76242,7
76245,8
76247,8
76252,5
76259,4
76260,8
76263,5
76266,6
76270,3
76272,6
76306,4
76309,6
76313,6
76315,2
76316,3
76317,6
76325,7
76326,6
76328,6
76333,3
76336,8
76343,8
76357,5
76363,5
76364,3
76371,6
76372,5
76373,6
76378,6
76383,6
76395,7
76397,6
76402,3
76411,5
76423,7
76429,7
76430,4
76435,4
76437,6
76438,3
76440,7
76442,6
76445,8
76453,6
76456,4
76460,6
76473,8
76475,7
76482,7
76483,5
76484,3
76490,4
76492,5
76495,7
76498,7
76500,6
76506,7
76509,6
76511,5
76513,7
76515,3
76519,7
76526,5
76530,8
76532,4
76533,6
76539,3
76540,8
76542,3
76543,3
76548,7
76552,6
76553,3
76557,3
76558,4
76559,8
76560,7
76571,7
76572,6
76574,5
76575,7
76576,5
76580,8
76581,5
76583,2
76586,5
76587,8
76588,6
76590,5
76595,5
76598,6
76599,4
76612,6
76613,7
76620,7
76623,7
76629,3
76630,3
76632,4
76633,8
76638,8
76646,6
76650,3
76657,4
76659,3
76663,6
76665,6
76668,7
76669,7
76676,3
76680,3
76681,6
76683,6
76684,2
76693,3
76700,6
76707,6
76709,4
76716,6
76717,6
76718,4
76720,6
76724,5
76726,7
76727,4
76728,7
76729,6
76734,5
76735,4
76738,5
76747,2
76752,6
76753,6
76756,4
76758,8
76759,3
76772,8
76774,2
76779,8
76783,4
76784,6
76789,6
76790,1
76791,2
76796,2
76798,8
76817,5
76819,7
76823,7
76831,7
76843,6
76844,7
76845,6
76846,3
76848,5
76850,8
76860,1
76865,3
76866,5
76878,5
76879,3
76883,6
76891,4
76893,6
76898,4
76900,6
76902,7
76903,7
76919,3
76920,7
76922,7
76927,6
76932,6
76938,6
76939,2
76941,5
76945,4
76946,7
76949,6
76952,6
76956,1
76959,6
76970,1
76981,8
76982,6
76987,3
76989,3
76992,4
76993,4
76994,6
76995,7
76997,2
76999,7
77003,2
77007,1
77010,7
77014,1
77015,1
77017,6
77018,6
77027,6
77029,6
77039,4
77045,4
77048,4
77053,6
77054,3
77055,7
77062,6
77072,6
77074,7
77075,6
77077,6
77078,6
77082,8
77083,6
77093,6
77096,4
77100,7
77101,5
77123,7
77130,3
77131,6
77132,6
77133,3
77136,6
77144,5
77145,6
77146,7
77147,3
77150,3
77152,7
77154,5
77163,2
77172,8
77176,7
77180,7
77185,5
77187,6
77193,2
77194,7
77197,6
77201,8
77207,6
77208,7
77212,5
77213,2
77215,6
77217,3
77221,8
77227,3
77229,4
77231,5
77237,6
77244,6
77245,6
77248,4
77251,7
77253,6
77254,1
77255,7
77259,7
77261,4
77266,5
77269,6
77272,6
77276,1
77280,6
77283,5
77286,4
77291,1
77293,7
77298,1
77299,4
77304,6
77305,6
77306,6
77308,3
77310,6
77312,6
77314,6
77319,3
77320,6
77323,7
77328,5
77329,7
77334,3
77335,3
77338,4
77341,6
77345,2
77348,6
77353,6
77356,3
77357,6
77362,6
77363,6
77365,6
77366,5
77367,6
77368,6
77372,8
77376,6
77383,5
77389,6
77393,7
77400,4
77403,5
77405,6
77406,4
77411,7
77431,2
77433,6
77434,6
77437,3
77441,6
77444,6
77446,8
77448,4
77452,7
77455,6
77456,7
77458,2
77463,5
77470,7
77472,7
77476,6
77481,7
77483,3
77484,7
77486,3
77487,6
77488,5
77489,6
77492,6
77494,4
77495,3
77508,3
77509,6
77511,6
77512,5
77513,6
77515,5
77516,7
77520,7
77522,5
77524,8
77531,7
77543,7
77547,8
77551,6
77552,3
77554,4
77556,4
77565,7
77567,5
77568,6
77572,2
77581,8
77582,6
77588,8
77590,2
77594,7
77595,4
77602,7
77608,3
77612,5
77614,6
77618,2
77624,5
77628,6
77629,6
77635,4
77636,6
77637,2
77638,5
77647,4
77649,3
77650,6
77651,5
77659,5
77663,7
77668,3
77669,1
77670,5
77678,5
77682,6
77684,6
77694,6
77702,7
77704,6
77708,7
77711,5
77713,5
77714,5
77717,5
77720,6
77723,6
77724,6
77726,6
77729,6
77731,5
77734,6
77736,6
77740,6
77741,4
77748,7
77749,5
77750,6
77751,5
77759,8
77771,6
77775,2
77779,6
77783,7
77794,5
77795,5
77803,5
77806,8
77809,6
77810,5
77811,7
77815,6
77819,6
77825,5
77830,8
77833,3
77834,2
77837,5
77842,6
77847,6
77849,6
77851,6
77852,7
77855,6
77861,2
77862,4
77863,3
77865,7
77866,2
77870,3
77874,3
77879,7
77883,7
77884,2
77889,6
77892,6
77894,7
77895,6
77902,3
77903,4
77904,5
77905,7
77908,6
77909,1
77913,8
77917,3
77921,1
77927,4
77928,2
77942,6
77947,7
77948,5
77949,7
77951,4
77953,4
77959,8
77963,1
77965,1
77971,6
77978,8
77983,7
77986,7
77997,4
77998,8
78002,6
78006,6
78012,7
78016,6
78021,4
78024,8
78026,6
78033,4
78034,3
78040,7
78043,7
78055,4
78059,7
78060,6
78063,4
78070,6
78072,7
78079,6
78093,4
78094,6
78096,3
78097,5
78101,3
78111,6
78113,5
78118,5
78120,6
78124,6
78133,6
78136,6
78138,3
78144,6
78145,8
78147,3
78148,6
78150,5
78152,7
78155,4
78157,6
78159,7
78160,7
78161,7
78166,6
78167,6
78170,4
78177,7
78183,3
78192,6
78193,6
78197,3
78203,2
78204,5
78205,3
78208,8
78210,2
78217,5
78219,4
78220,7
78221,2
78225,2
78228,6
78234,4
78235,7
78238,6
78245,4
78246,6
78248,7
78254,7
78256,6
78257,6
78260,6
78262,2
78265,6
78269,6
78286,6
78287,7
78290,6
78291,7
78293,1
78296,3
78300,6
78304,5
78310,5
78316,5
78318,4
78319,6
78321,7
78326,7
78328,1
78332,8
78340,6
78342,4
78343,7
78345,8
78352,5
78353,4
78358,3
78366,4
78376,6
78378,6
78382,4
78383,3
78389,3
78390,4
78394,6
78398,4
78400,3
78406,6
78408,1
78410,6
78411,6
78416,7
78418,8
78423,6
78424,7
78426,6
78429,7
78431,3
78439,7
78444,7
78449,6
78450,8
78452,8
78453,7
78454,7
78456,7
78459,7
78473,5
78482,6
78497,5
78504,3
78510,4
78516,7
78521,8
78522,3
78523,5
78527,8
78531,7
78534,3
78535,5
78537,6
78538,8
78541,8
78543,3
78544,6
