"Id","Response"
67650,5
67652,1
67653,8
67660,8
67661,8
67666,5
67667,6
67669,1
67670,4
67671,2
67682,3
67684,8
67690,6
67701,4
67704,8
67705,8
67714,8
67716,4
67720,4
67723,3
67724,8
67725,4
67727,5
67736,7
67738,2
67741,5
67744,7
67746,5
67748,8
67751,8
67758,5
67769,2
67778,8
67781,7
67797,2
67798,7
67801,3
67803,6
67805,7
67810,1
67811,7
67813,8
67820,8
67823,5
67824,7
67827,2
67834,3
67835,8
67838,5
67839,3
67840,8
67841,8
67843,7
67845,4
67847,8
67853,8
67855,5
67861,8
67862,4
67863,8
67866,6
67868,6
67878,4
67885,6
67887,4
67890,1
67891,5
67896,8
67899,6
67910,8
67914,2
67915,7
67919,4
67922,1
67925,6
67926,1
67929,4
67931,3
67932,2
67933,8
67934,1
67940,1
67941,6
67942,7
67943,8
67945,8
67946,7
67948,8
67956,4
67958,2
67960,5
67963,7
67964,7
67965,4
67966,2
67967,4
67977,2
67983,3
67985,2
68007,7
68009,1
68011,5
68012,7
68017,4
68018,3
68019,7
68022,5
68023,7
68028,7
68033,7
68034,5
68041,8
68044,5
68051,8
68062,8
68065,7
68069,7
68070,3
68074,8
68078,4
68085,6
68087,6
68090,7
68092,8
68099,8
68101,2
68110,2
68112,7
68113,4
68115,6
68125,8
68126,5
68129,8
68136,5
68139,8
68141,8
68146,1
68152,4
68160,8
68161,7
68162,6
68163,7
68168,8
68174,8
68176,8
68186,7
68189,7
68195,7
68196,3
68200,8
68202,8
68207,8
68213,8
68219,8
68221,5
68231,8
68234,4
68235,4
68239,3
68241,5
68244,3
68249,4
68252,8
68260,5
68264,7
68267,6
68273,3
68276,6
68279,7
68281,8
68289,8
68290,8
68294,5
68298,4
68307,5
68311,2
68315,5
68318,2
68320,5
68322,8
68324,8
68327,7
68333,4
68334,8
68336,8
68337,4
68347,4
68356,4
68360,8
68363,5
68364,6
68374,6
68377,5
68380,7
68382,8
68383,4
68386,3
68388,4
68389,8
68396,5
68405,8
68412,2
68422,5
68423,3
68429,2
68437,8
68445,5
68449,5
68455,3
68458,5
68466,1
68469,5
68479,8
68480,6
68485,3
68494,5
68496,8
68499,8
68509,4
68513,5
68521,4
68524,5
68533,4
68536,4
68537,4
68542,8
68544,1
68546,6
68549,8
68556,3
68557,8
68559,6
68562,8
68563,4
68567,8
68571,7
68572,8
68575,8
68576,8
68577,7
68580,7
68581,4
68587,2
68590,8
68597,8
68603,5
68605,8
68611,4
68614,2
68618,6
68630,2
68636,8
68637,1
68639,7
68646,2
68648,2
68653,5
68655,8
68657,8
68676,8
68679,8
68684,6
68701,5
68703,2
68704,5
68711,3
68716,8
68718,4
68723,8
68729,8
68731,8
68732,2
68740,2
68753,3
68754,2
68762,6
68770,3
68771,7
68773,6
68781,4
68782,8
68785,8
68789,8
68791,5
68792,7
68796,8
68808,5
68810,4
68812,6
68820,8
68821,6
68824,8
68825,4
68832,8
68838,6
68839,4
68840,2
68841,7
68848,4
68849,1
68852,5
68854,2
68855,5
68857,7
68858,5
68863,8
68864,8
68865,7
68867,8
68871,8
68874,5
68875,6
68878,8
68881,8
68894,2
68895,2
68902,8
68908,8
68911,8
68914,3
68916,7
68918,2
68919,3
68920,2
68940,4
68947,5
68948,8
68961,3
68962,7
68969,8
68973,7
68976,4
68985,8
68986,8
68987,4
68993,8
68996,8
69004,6
69005,8
69010,8
69011,2
69012,6
69013,6
69015,5
69024,2
69029,8
69030,8
69031,5
69033,7
69037,8
69039,3
69040,4
69045,4
69046,6
69048,5
69052,1
69060,8
69062,8
69064,4
69065,2
69071,2
69078,8
69080,1
69089,5
69094,2
69095,4
69097,3
69100,6
69108,7
69116,5
69119,7
69122,4
69128,5
69130,8
69135,8
69139,8
69143,7
69146,4
69151,8
69161,8
69163,1
69167,5
69168,8
69170,4
69173,8
69181,7
69184,3
69191,6
69194,5
69195,8
69197,8
69201,4
69204,3
69213,5
69217,8
69219,7
69242,2
69251,8
69254,7
69255,7
69268,4
69270,6
69273,8
69279,8
69280,8
69281,7
69289,7
69293,7
69294,3
69295,7
69297,7
69307,6
69308,8
69315,6
69316,8
69319,8
69323,7
69337,7
69338,7
69343,5
69344,8
69346,8
69350,8
69361,5
69368,8
69376,8
69378,8
69379,6
69382,8
69383,2
69384,7
69385,8
69386,7
69392,4
69393,4
69394,4
69402,1
69404,4
69407,1
69408,6
69410,5
69419,8
69422,8
69423,4
69425,5
69430,8
69434,2
69448,8
69452,8
69462,2
69467,5
69476,7
69481,8
69486,8
69488,8
69493,2
69494,7
69495,5
69514,8
69517,7
69518,6
69521,5
69524,5
69526,4
69528,5
69538,5
69539,8
69542,8
69544,8
69546,5
69547,6
69560,7
69565,7
69566,8
69567,8
69571,8
69575,6
69587,3
69590,3
69591,5
69595,7
69596,8
69598,8
69599,7
69603,8
69605,8
69615,6
69617,8
69623,8
69624,7
69636,8
69640,8
69645,2
69649,1
69653,4
69656,4
69661,7
69663,5
69670,4
69674,8
69676,7
69677,8
69684,2
69692,6
69702,3
69704,8
69706,2
69713,8
69715,3
69717,8
69720,1
69722,4
69724,2
69736,7
69738,8
69740,8
69744,8
69748,2
69751,4
69756,7
69758,8
69766,2
69768,8
69769,8
69777,7
69779,8
69781,8
69789,7
69795,8
69809,8
69810,8
69813,8
69814,5
69820,7
69826,8
69827,8
69829,7
69830,3
69832,5
69844,8
69845,7
69847,8
69853,7
69855,4
69861,1
69867,7
69868,8
69870,5
69872,2
69875,4
69879,8
69890,4
69895,4
69900,5
69903,6
69904,7
69905,7
69907,8
69910,7
69912,2
69913,4
69914,8
69915,6
69918,8
69921,7
69925,8
69929,6
69932,3
69933,8
69934,3
69937,6
69938,8
69941,8
69947,3
69954,3
69957,7
69958,7
69975,4
69982,6
69985,8
69990,8
69992,4
69993,8
69996,8
69997,7
70013,1
70015,2
70016,3
70018,6
70024,4
70025,3
70032,6
70034,4
70045,7
70048,3
70051,5
70065,4
70066,4
70070,5
70075,6
70085,7
70093,7
70098,6
70102,4
70104,5
70112,7
70118,5
70123,5
70127,8
70133,8
70137,5
70140,5
70141,7
70146,5
70151,8
70156,8
70161,6
70162,3
70166,1
70180,4
70182,6
70187,4
70192,3
70211,1
70219,6
70220,6
70228,8
70231,4
70234,3
70238,4
70241,4
70247,8
70251,8
70252,7
70256,8
70257,8
70260,1
70265,7
70267,8
70268,7
70269,8
70274,5
70277,2
70283,1
70294,4
70304,8
70306,4
70309,8
70312,8
70313,7
70327,1
70331,4
70333,1
70334,8
70337,7
70341,7
70342,5
70343,1
70345,6
70346,3
70347,5
70348,5
70349,8
70350,8
70353,8
70354,6
70355,5
70356,8
70360,5
70362,8
70364,5
70372,5
70377,8
70378,2
70381,8
70382,4
70384,5
70392,4
70393,7
70400,6
70408,8
70410,3
70414,8
70415,1
70416,4
70418,2
70432,4
70434,7
70437,7
70439,5
70445,2
70448,4
70452,7
70454,7
70456,8
70457,5
70461,7
70468,8
70469,7
70475,6
70481,5
70483,8
70489,2
70490,6
70491,7
70492,8
70496,5
70499,7
70502,8
70506,3
70507,2
70511,7
70512,8
70513,2
70523,2
70528,8
70530,8
70537,2
70540,8
70541,7
70542,5
70545,8
70547,4
70548,8
70555,1
70559,6
70566,7
70570,5
70571,8
70581,5
70582,7
70583,1
70586,8
70587,3
70594,5
70596,8
70606,4
70607,8
70608,8
70614,4
70619,4
70620,6
70625,7
70628,4
70631,4
70640,1
70641,8
70642,6
70643,8
70649,5
70650,4
70652,7
70655,8
70661,8
70664,5
70666,8
70671,4
70688,8
70689,2
70690,8
70696,4
70697,8
70701,2
70709,8
70713,8
70714,8
70715,8
70721,1
70722,8
70726,6
70732,2
70733,7
70737,7
70745,6
70755,8
70758,3
70765,8
70768,2
70770,4
70772,4
70774,7
70777,4
70783,8
70787,2
70795,3
70796,7
70808,1
70810,2
70811,7
70812,5
70814,5
70816,5
70822,8
70830,5
70839,5
70841,4
70844,7
70855,2
70856,4
70861,4
70863,4
70866,6
70869,7
70871,8
70879,2
70880,4
70887,2
70888,6
70901,4
70902,7
70903,8
70911,8
70912,8
70917,5
70919,2
70923,4
70925,8
70942,4
70945,3
70949,8
70951,8
70959,5
70960,8
70966,3
70969,6
70970,8
70975,8
70983,5
70984,8
70995,2
70997,2
70998,8
71004,5
71012,5
71016,8
71021,2
71022,8
71024,6
71025,1
71027,4
71040,6
71047,5
71048,2
71052,7
71057,6
71058,1
71059,3
71065,8
71066,8
71069,4
71077,8
71078,7
71079,8
71082,2
71083,2
71089,8
71093,7
71113,8
71114,8
71116,7
71119,1
71121,3
71124,8
71127,6
71131,3
71137,8
71147,8
71149,2
71151,5
71163,8
71167,6
71173,5
71175,3
71177,3
71178,2
71180,8
71186,8
71189,7
71190,8
71194,7
71202,8
71204,6
71209,6
71211,5
71216,8
71222,7
71223,6
71224,6
71232,6
71235,2
71243,8
71245,3
71248,6
71253,4
71256,3
71267,7
71270,8
71275,8
71281,7
71284,6
71292,8
71296,8
71297,8
71300,5
71301,8
71304,8
71305,1
71308,8
71312,8
71313,5
71319,8
71320,8
71321,6
71324,2
71333,4
71337,7
71339,1
71342,8
71344,6
71346,6
71356,7
71371,8
71372,2
71381,2
71382,2
71384,8
71394,7
71396,2
71407,8
71409,5
71411,8
71414,3
71415,8
71420,7
71425,8
71430,3
71441,7
71449,8
71457,8
71458,7
71460,3
71461,3
71463,2
71465,8
71466,8
71468,8
71470,7
71472,5
71473,8
71477,8
71485,7
71490,7
71494,8
71505,1
71510,8
71513,8
71515,8
71520,3
71527,8
71530,4
71533,8
71534,2
71537,7
71539,7
71550,6
71556,8
71558,2
71574,8
71579,7
71588,3
71589,1
71592,5
71595,5
71599,1
71604,8
71605,6
71606,3
71609,4
71616,8
71617,7
71620,1
71622,4
71625,4
71626,7
71629,1
71634,5
71636,8
71641,7
71644,8
71648,8
71651,3
71653,7
71654,5
71657,8
71660,8
71661,8
71662,5
71664,5
71665,8
71671,1
71674,2
71687,4
71689,8
71690,3
71691,7
71692,6
71697,8
71704,7
71707,4
71709,2
71710,6
71712,6
71719,8
71723,5
71726,8
71727,5
71731,5
71733,7
71744,5
71746,6
71749,3
71753,8
71754,5
71755,1
71759,8
71760,8
71772,2
71773,8
71775,7
71778,8
71779,8
71782,3
71790,5
71793,8
71797,2
71798,3
71799,7
71818,3
71819,5
71825,5
71831,3
71832,6
71833,1
71836,4
71837,8
71838,7
71844,2
71846,3
71847,8
71852,8
71855,8
71858,8
71862,8
71864,4
71867,3
71877,7
71878,2
71882,8
71885,6
71886,2
71888,8
71890,8
71891,4
71892,5
71897,6
71898,3
71902,5
71911,8
71920,4
71926,5
71928,5
71946,5
71956,6
71958,5
71959,8
71960,5
71968,3
71972,7
71977,2
71982,1
71983,5
71984,7
71997,3
71998,4
72001,7
72004,8
72005,7
72008,8
72015,7
72021,7
72022,7
72025,8
72026,8
72031,5
72037,4
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,8
72071,1
72075,2
72084,8
72088,6
72089,2
72094,8
72095,4
72101,6
72105,7
72106,6
72110,4
72111,6
72112,8
72120,4
72121,6
72122,8
72134,7
72143,7
72144,8
72145,4
72146,7
72152,8
72154,3
72159,7
72160,8
72162,3
72164,3
72167,6
72171,7
72176,5
72178,3
72182,7
72186,5
72187,5
72190,5
72194,6
72196,8
72202,2
72206,4
72217,7
72220,3
72221,2
72222,5
72223,8
72225,5
72230,7
72234,8
72236,8
72239,8
72243,5
72244,8
72245,7
72247,1
72249,8
72256,3
72257,4
72258,2
72259,7
72260,8
72263,1
72268,7
72271,4
72276,8
72279,2
72280,6
72284,2
72287,8
72290,4
72310,2
72311,8
72320,7
72321,4
72336,3
72344,8
72346,2
72350,8
72355,1
72357,6
72359,8
72360,8
72366,8
72368,5
72369,5
72374,4
72379,6
72380,8
72385,6
72386,2
72390,2
72391,2
72392,6
72399,5
72401,8
72404,5
72412,4
72420,7
72422,1
72425,5
72429,5
72432,5
72442,8
72445,7
72455,7
72456,7
72457,1
72462,4
72464,7
72469,1
72474,6
72485,7
72489,5
72493,7
72504,8
72505,8
72506,8
72510,4
72515,7
72516,3
72518,5
72519,7
72520,8
72524,8
72536,4
72548,8
72552,8
72554,3
72557,1
72558,5
72559,5
72566,2
72570,4
72571,3
72590,8
72595,4
72608,5
72619,8
72622,8
72623,8
72625,8
72628,6
72629,7
72630,8
72631,4
72633,4
72636,8
72645,8
72647,5
72650,8
72651,8
72657,7
72659,8
72665,1
72667,5
72670,3
72673,4
72674,8
72675,3
72677,8
72683,4
72684,7
72693,8
72706,2
72711,8
72714,6
72716,4
72721,3
72723,7
72725,7
72728,2
72732,8
72734,5
72739,4
72744,8
72747,8
72751,7
72752,5
72757,2
72759,1
72761,8
72770,5
72771,1
72777,7
72780,8
72781,3
72784,8
72791,4
72797,7
72800,7
72823,3
72827,5
72828,8
72830,5
72832,8
72833,5
72843,2
72848,7
72849,4
72850,7
72856,7
72860,1
72863,1
72867,8
72876,6
72879,5
72897,4
72900,8
72902,2
72905,5
72906,7
72908,5
72909,8
72914,8
72915,2
72917,8
72920,7
72922,4
72925,4
72936,5
72938,4
72942,2
72943,7
72947,5
72949,4
72952,2
72956,6
72960,5
72964,5
72969,8
72971,1
72972,6
72975,8
72979,8
72982,3
72985,8
72993,8
72997,2
73000,2
73005,8
73008,5
73018,5
73022,6
73029,7
73032,8
73034,8
73039,4
73042,7
73043,8
73045,8
73047,8
73050,7
73052,2
73053,3
73056,5
73059,5
73060,4
73063,5
73065,4
73069,6
73074,7
73079,4
73081,1
73084,5
73086,4
73087,5
73090,8
73091,8
73092,6
73095,8
73100,4
73101,1
73107,4
73110,6
73111,4
73113,6
73119,2
73120,3
73125,7
73126,8
73130,7
73137,6
73138,6
73140,8
73143,5
73145,3
73148,5
73154,1
73167,7
73169,5
73172,3
73182,5
73183,7
73184,8
73190,8
73191,2
73193,8
73196,8
73201,5
73202,5
73204,8
73215,6
73218,5
73220,5
73221,3
73234,8
73239,6
73241,3
73244,3
73245,7
73248,8
73250,7
73253,1
73254,3
73255,8
73258,8
73259,5
73264,8
73265,6
73275,8
73277,7
73281,8
73282,8
73283,7
73286,4
73287,6
73292,8
73299,7
73302,8
73314,8
73316,8
73322,8
73326,1
73330,8
73331,2
73339,6
73348,8
73349,8
73352,7
73356,1
73364,1
73365,8
73370,6
73371,8
73383,8
73387,6
73389,6
73392,2
73394,7
73401,5
73412,8
73415,4
73417,6
73422,2
73427,6
73440,5
73443,6
73454,3
73457,6
73462,7
73465,5
73472,8
73475,8
73478,8
73485,2
73490,3
73497,8
73499,8
73505,8
73511,2
73517,8
73529,7
73531,7
73533,8
73540,7
73541,4
73550,4
73556,8
73560,8
73568,4
73572,7
73577,3
73584,2
73585,7
73591,8
73595,7
73596,5
73597,7
73599,7
73605,8
73610,3
73611,7
73613,8
73622,6
73628,8
73634,3
73646,8
73649,4
73651,5
73661,1
73662,4
73667,7
73675,8
73677,8
73682,4
73683,8
73684,8
73688,4
73691,4
73696,7
73701,4
73705,8
73709,4
73711,2
73712,3
73718,8
73719,4
73720,8
73722,2
73723,6
73724,6
73725,7
73728,3
73729,5
73730,4
73731,8
73733,8
73735,8
73743,4
73744,2
73750,8
73751,1
73753,1
73754,3
73756,4
73759,7
73761,7
73767,7
73768,8
73771,5
73773,4
73778,8
73781,6
73782,4
73786,2
73793,5
73796,8
73805,2
73807,7
73808,8
73811,4
73816,8
73818,3
73820,7
73827,7
73831,5
73840,5
73841,8
73854,8
73857,8
73860,8
73864,2
73865,7
73868,5
73869,5
73874,6
73876,1
73877,8
73879,8
73881,8
73889,5
73892,8
73893,8
73897,8
73900,7
73901,5
73902,2
73905,8
73909,3
73912,7
73913,3
73915,6
73916,3
73926,7
73928,3
73929,1
73930,8
73931,5
73932,8
73934,8
73941,8
73948,7
73953,5
73954,2
73955,7
73968,4
73970,6
73972,5
73978,8
73979,8
73982,4
73990,4
74000,8
74003,8
74006,8
74013,8
74018,4
74024,6
74032,2
74037,4
74043,1
74044,8
74046,8
74048,4
74051,4
74052,8
74057,8
74058,2
74059,8
74062,3
74065,8
74069,4
74070,6
74073,8
74074,3
74075,4
74081,8
74082,6
74083,7
74089,5
74091,8
74097,8
74114,8
74116,7
74119,3
74123,7
74125,1
74129,4
74131,5
74135,8
74136,7
74139,3
74141,8
74142,7
74153,7
74158,3
74159,6
74161,4
74162,4
74168,4
74175,4
74185,5
74188,3
74192,1
74194,3
74195,2
74196,4
74207,8
74215,1
74222,5
74225,3
74226,8
74228,4
74229,7
74231,7
74240,8
74245,8
74248,8
74249,7
74251,8
74253,3
74254,1
74265,8
74266,7
74271,2
74277,5
74280,8
74281,8
74283,7
74285,8
74287,8
74288,8
74289,4
74295,1
74302,6
74303,8
74304,8
74305,3
74309,8
74321,1
74322,8
74332,1
74333,8
74334,6
74346,4
74351,1
74352,5
74356,1
74357,5
74363,7
74364,8
74367,8
74378,8
74379,7
74380,1
74381,8
74386,8
74387,8
74391,8
74399,8
74405,7
74406,1
74408,7
74419,6
74421,6
74423,7
74424,8
74427,5
74429,6
74436,5
74443,3
74455,6
74456,7
74469,8
74471,2
74475,5
74476,3
74488,8
74491,2
74496,3
74502,3
74504,8
74506,5
74513,3
74515,8
74516,8
74517,7
74522,5
74529,8
74530,4
74537,8
74539,5
74541,7
74544,4
74549,8
74551,7
74555,2
74556,8
74558,2
74560,3
74561,5
74565,8
74569,3
74574,2
74580,8
74586,6
74588,4
74590,4
74597,2
74604,5
74612,8
74615,5
74618,8
74621,5
74623,4
74625,8
74628,8
74631,8
74642,8
74647,6
74648,4
74650,7
74655,8
74662,8
74664,6
74665,4
74667,3
74673,4
74676,5
74678,6
74682,8
74683,5
74684,6
74688,8
74689,7
74691,5
74696,7
74697,8
74700,5
74709,7
74710,6
74712,5
74713,8
74714,3
74715,8
74718,8
74719,4
74720,8
74722,5
74723,8
74731,8
74736,8
74737,7
74738,6
74741,8
74748,5
74750,8
74754,6
74757,5
74758,8
74766,6
74772,4
74778,5
74779,6
74780,8
74781,8
74782,8
74783,8
74793,3
74795,8
74799,2
74800,8
74808,6
74811,5
74813,1
74818,6
74830,7
74839,6
74840,6
74850,6
74851,4
74852,8
74853,2
74854,5
74861,6
74862,8
74866,8
74868,4
74871,8
74874,8
74879,5
74887,5
74888,7
74890,7
74893,4
74894,4
74895,7
74896,3
74897,5
74902,2
74906,6
74908,7
74910,8
74912,2
74921,8
74928,5
74936,2
74938,7
74964,8
74969,5
74971,3
74975,6
74985,8
74998,8
75001,8
75002,8
75003,8
75004,3
75006,4
75009,7
75012,4
75013,5
75014,1
75017,8
75021,1
75022,8
75032,8
75034,8
75042,8
75045,7
75057,8
75061,2
75065,5
75066,6
75070,3
75074,5
75076,2
75081,4
75086,4
75088,5
75093,8
75098,6
75101,6
75102,7
75103,7
75104,5
75114,3
75116,4
75121,8
75122,8
75130,4
75133,4
75134,5
75135,4
75136,2
75137,5
75144,5
75151,8
75152,6
75157,8
75160,5
75164,8
75165,7
75166,6
75169,1
75175,7
75180,4
75181,8
75183,7
75185,8
75189,7
75190,2
75191,5
75202,8
75208,7
75211,5
75213,2
75218,8
75219,2
75232,3
75234,8
75236,5
75241,7
75246,8
75255,8
75261,4
75272,5
75280,5
75282,8
75285,8
75292,2
75298,6
75299,8
75301,7
75303,8
75310,8
75312,5
75327,8
75332,6
75334,7
75336,7
75337,8
75338,4
75344,7
75348,8
75349,8
75353,8
75354,1
75358,8
75359,8
75361,4
75367,2
75375,8
75384,8
75392,8
75393,5
75396,8
75401,4
75402,8
75404,2
75409,2
75419,8
75423,2
75428,6
75436,4
75437,8
75439,8
75440,3
75443,8
75446,8
75452,1
75460,7
75463,4
75468,6
75469,8
75474,4
75477,1
75478,2
75485,8
75486,2
75488,4
75495,3
75497,1
75499,8
75500,1
75528,7
75529,8
75530,4
75531,8
75534,4
75537,5
75538,2
75541,8
75542,8
75543,6
75547,8
75549,7
75552,8
75554,3
75555,7
75557,8
75562,1
75563,8
75566,8
75568,8
75569,1
75579,5
75580,7
75583,7
75585,8
75589,8
75592,6
75613,3
75615,7
75618,7
75619,5
75621,8
75632,6
75637,8
75638,8
75643,3
75650,8
75654,5
75656,2
75663,1
75668,5
75669,5
75672,8
75677,3
75678,8
75686,8
75694,6
75699,6
75707,5
75715,8
75718,8
75719,3
75723,8
75725,3
75730,6
75732,7
75744,8
75747,4
75761,8
75772,2
75777,8
75780,3
75781,7
75790,7
75792,8
75799,2
75801,7
75802,2
75804,8
75809,8
75810,4
75815,5
75816,7
75819,8
75825,8
75827,2
75831,7
75833,8
75834,3
75838,4
75840,4
75842,7
75844,8
75846,8
75849,3
75853,5
75860,6
75863,7
75865,8
75868,8
75890,6
75891,4
75895,8
75896,5
75901,1
75903,4
75910,6
75911,8
75916,8
75923,1
75924,8
75925,3
75927,6
75935,2
75937,4
75939,8
75940,7
75942,8
75943,7
75946,5
75952,6
75954,8
75958,3
75963,8
75964,4
75966,7
75967,6
75969,4
75976,8
75983,7
75987,4
75992,8
76012,5
76018,6
76019,1
76024,6
76027,6
76029,5
76030,8
76032,5
76035,1
76045,8
76053,4
76058,7
76073,3
76076,4
76077,8
76090,7
76091,8
76092,3
76095,6
76097,8
76098,3
76102,6
76103,7
76105,7
76108,7
76110,3
76116,2
76117,8
76118,8
76122,8
76127,2
76141,8
76145,7
76150,5
76152,6
76153,8
76157,7
76164,8
76170,5
76175,8
76183,5
76188,2
76189,4
76191,8
76192,7
76195,5
76211,2
76212,8
76217,8
76219,8
76222,3
76224,7
76229,7
76232,8
76234,7
76235,6
76238,8
76239,3
76241,8
76242,8
76245,8
76247,8
76252,6
76259,5
76260,8
76263,5
76266,7
76270,2
76272,3
76306,3
76309,8
76313,7
76315,2
76316,5
76317,8
76325,8
76326,6
76328,8
76333,2
76336,8
76343,8
76357,5
76363,5
76364,3
76371,8
76372,7
76373,5
76378,6
76383,6
76395,8
76397,7
76402,2
76411,8
76423,8
76429,6
76430,4
76435,5
76437,6
76438,3
76440,8
76442,8
76445,8
76453,8
76456,5
76460,8
76473,8
76475,8
76482,8
76483,4
76484,4
76490,4
76492,5
76495,8
76498,8
76500,7
76506,8
76509,7
76511,5
76513,8
76515,4
76519,8
76526,2
76530,8
76532,2
76533,6
76539,4
76540,8
76542,3
76543,5
76548,8
76552,7
76553,2
76557,2
76558,5
76559,8
76560,8
76571,8
76572,7
76574,2
76575,8
76576,4
76580,8
76581,5
76583,1
76586,5
76587,8
76588,6
76590,5
76595,2
76598,8
76599,4
76612,8
76613,8
76620,8
76623,8
76629,5
76630,3
76632,6
76633,8
76638,8
76646,7
76650,3
76657,5
76659,4
76663,6
76665,7
76668,8
76669,8
76676,4
76680,4
76681,6
76683,7
76684,2
76693,2
76700,6
76707,6
76709,5
76716,5
76717,6
76718,5
76720,8
76724,6
76726,8
76727,5
76728,8
76729,7
76734,4
76735,3
76738,6
76747,1
76752,7
76753,8
76756,2
76758,8
76759,2
76772,8
76774,1
76779,8
76783,2
76784,8
76789,4
76790,2
76791,2
76796,1
76798,8
76817,6
76819,8
76823,8
76831,8
76843,5
76844,8
76845,6
76846,3
76848,6
76850,8
76860,2
76865,4
76866,4
76878,7
76879,2
76883,8
76891,2
76893,6
76898,5
76900,8
76902,8
76903,8
76919,2
76920,8
76922,8
76927,6
76932,6
76938,7
76939,2
76941,6
76945,3
76946,8
76949,7
76952,7
76956,3
76959,8
76970,1
76981,8
76982,6
76987,2
76989,1
76992,5
76993,6
76994,6
76995,8
76997,2
76999,7
77003,2
77007,2
77010,8
77014,1
77015,2
77017,7
77018,8
77027,7
77029,5
77039,3
77045,6
77048,5
77053,8
77054,2
77055,8
77062,8
77072,7
77074,8
77075,7
77077,7
77078,7
77082,8
77083,6
77093,7
77096,4
77100,7
77101,4
77123,8
77130,2
77131,7
77132,8
77133,4
77136,8
77144,4
77145,5
77146,7
77147,2
77150,4
77152,8
77154,5
77163,2
77172,8
77176,8
77180,8
77185,4
77187,4
77193,1
77194,8
77197,7
77201,8
77207,7
77208,8
77212,3
77213,1
77215,7
77217,1
77221,8
77227,4
77229,3
77231,4
77237,4
77244,8
77245,7
77248,4
77251,8
77253,6
77254,1
77255,8
77259,8
77261,4
77266,6
77269,7
77272,7
77276,3
77280,4
77283,6
77286,3
77291,1
77293,8
77298,1
77299,2
77304,8
77305,8
77306,8
77308,3
77310,8
77312,8
77314,7
77319,4
77320,6
77323,8
77328,5
77329,7
77334,3
77335,7
77338,4
77341,8
77345,3
77348,8
77353,8
77356,3
77357,8
77362,8
77363,7
77365,4
77366,4
77367,7
77368,8
77372,8
77376,5
77383,6
77389,8
77393,8
77400,3
77403,2
77405,8
77406,6
77411,8
77431,2
77433,8
77434,6
77437,3
77441,7
77444,8
77446,8
77448,5
77452,8
77455,6
77456,8
77458,3
77463,5
77470,8
77472,8
77476,5
77481,8
77483,4
77484,8
77486,1
77487,7
77488,5
77489,7
77492,7
77494,4
77495,2
77508,3
77509,5
77511,8
77512,5
77513,4
77515,5
77516,8
77520,8
77522,3
77524,8
77531,7
77543,8
77547,8
77551,7
77552,2
77554,7
77556,5
77565,8
77567,6
77568,8
77572,2
77581,8
77582,7
77588,8
77590,2
77594,8
77595,5
77602,7
77608,4
77612,5
77614,7
77618,4
77624,5
77628,7
77629,7
77635,5
77636,8
77637,1
77638,5
77647,3
77649,3
77650,7
77651,5
77659,4
77663,8
77668,1
77669,1
77670,4
77678,5
77682,7
77684,6
77694,7
77702,8
77704,6
77708,8
77711,7
77713,6
77714,4
77717,5
77720,8
77723,5
77724,7
77726,7
77729,6
77731,5
77734,7
77736,8
77740,7
77741,2
77748,7
77749,5
77750,7
77751,5
77759,8
77771,5
77775,1
77779,8
77783,8
77794,4
77795,6
77803,7
77806,8
77809,8
77810,5
77811,8
77815,8
77819,6
77825,4
77830,8
77833,3
77834,1
77837,5
77842,5
77847,6
77849,8
77851,8
77852,8
77855,5
77861,1
77862,6
77863,4
77865,7
77866,2
77870,4
77874,3
77879,8
77883,8
77884,4
77889,7
77892,7
77894,8
77895,5
77902,2
77903,5
77904,5
77905,8
77908,5
77909,5
77913,7
77917,3
77921,2
77927,5
77928,2
77942,7
77947,8
77948,6
77949,8
77951,5
77953,7
77959,8
77963,1
77965,1
77971,5
77978,8
77983,7
77986,8
77997,3
77998,8
78002,8
78006,6
78012,8
78016,6
78021,5
78024,8
78026,7
78033,5
78034,1
78040,8
78043,5
78055,5
78059,8
78060,7
78063,6
78070,8
78072,8
78079,7
78093,3
78094,5
78096,3
78097,6
78101,6
78111,7
78113,5
78118,6
78120,6
78124,7
78133,7
78136,7
78138,2
78144,5
78145,8
78147,2
78148,7
78150,5
78152,8
78155,4
78157,8
78159,7
78160,8
78161,5
78166,6
78167,7
78170,3
78177,8
78183,3
78192,6
78193,4
78197,1
78203,1
78204,6
78205,2
78208,8
78210,2
78217,3
78219,4
78220,8
78221,2
78225,3
78228,5
78234,4
78235,8
78238,8
78245,4
78246,7
78248,7
78254,8
78256,8
78257,8
78260,8
78262,4
78265,7
78269,6
78286,8
78287,8
78290,5
78291,8
78293,1
78296,5
78300,8
78304,3
78310,3
78316,5
78318,5
78319,5
78321,8
78326,8
78328,2
78332,8
78340,7
78342,4
78343,8
78345,8
78352,5
78353,5
78358,3
78366,4
78376,5
78378,5
78382,5
78383,3
78389,4
78390,4
78394,7
78398,5
78400,5
78406,7
78408,1
78410,7
78411,8
78416,6
78418,8
78423,6
78424,8
78426,2
78429,8
78431,2
78439,8
78444,8
78449,6
78450,8
78452,8
78453,8
78454,8
78456,8
78459,7
78473,6
78482,5
78497,6
78504,2
78510,7
78516,8
78521,8
78522,4
78523,6
78527,8
78531,8
78534,2
78535,7
78537,8
78538,8
78541,8
78543,3
78544,7
